0 6 5 7   d 9 a 2   b e 1 4   c f 8 3 
a 3 9 c   f b 5 6   2 8 7 d   1 4 e 0 
8 2 1 b   0 e 4 3   c 6 9 f   d 7 a 5 
e 4 d f   c 7 8 1   3 a 0 5   9 2 6 b 

b 1 6 e   a 3 c d   8 0 4 9   f 5 2 7 
3 0 c 5   7 2 b 9   6 f a e   4 1 d 8 
7 8 2 a   1 0 f 4   d 3 5 b   6 c 9 e 
9 d f 4   6 5 e 8   1 c 2 7   b 3 0 a 

1 7 8 9   2 4 6 a   0 5 3 c   e d b f 
2 b 3 d   8 c 1 0   f 4 e a   7 9 5 6 
c f a 0   5 d 7 e   9 2 b 6   3 8 1 4 
5 e 4 6   9 f 3 b   7 1 d 8   0 a c 2 

6 9 0 8   b 1 2 5   4 7 c 3   a e f d 
4 5 b 3   e 6 9 f   a d 8 1   2 0 7 c 
d a 7 1   3 8 0 c   e b f 2   5 6 4 9 
f c e 2   4 a d 7   5 9 6 0   8 b 3 1 
