e c 3 6   4 7 8 a   d 5 0 f   b 9 1 2 
a 4 8 2   1 5 3 f   b 9 e 7   c 6 0 d 
5 d 7 1   0 b 9 2   c a 6 4   f 3 e 8 
f 0 b 9   d e 6 c   8 3 1 2   5 a 7 4 

c a d f   7 4 2 5   1 e 9 3   8 0 6 b 
2 7 5 3   9 c a 6   0 d b 8   4 e f 1 
6 9 e 8   b 3 1 0   a 4 f c   2 5 d 7 
4 b 1 0   e 8 f d   2 7 5 6   9 c a 3 

9 1 0 b   a d 4 7   3 c 8 e   6 f 2 5 
3 e c 7   f 1 5 9   4 6 2 d   a b 8 0 
8 f 6 a   2 0 c 3   5 1 7 b   d 4 9 e 
d 2 4 5   8 6 e b   9 f a 0   7 1 3 c 

b 8 a c   5 2 7 e   f 0 3 9   1 d 4 6 
0 5 f d   3 a b 8   6 2 4 1   e 7 c 9 
7 3 9 4   6 f d 1   e 8 c 5   0 2 b a 
1 6 2 e   c 9 0 4   7 b d a   3 8 5 f 
