7 1 4 d   a f 2 e   9 b 0 5   8 6 c 3 
9 a 6 5   c 3 b 4   f e 1 8   d 0 2 7 
8 2 e 3   0 7 6 9   a c 4 d   1 b 5 f 
b 0 c f   d 5 8 1   6 3 7 2   4 a e 9 

0 5 a b   8 2 3 d   4 f e 7   6 9 1 c 
2 4 f c   5 a 0 6   8 1 3 9   b d 7 e 
d 9 3 6   7 1 e f   2 a b c   5 4 8 0 
1 7 8 e   4 b 9 c   5 6 d 0   3 2 f a 

e 8 d 7   3 c 4 5   b 0 9 1   a f 6 2 
6 c 2 1   b 9 a 0   7 d 8 f   e 3 4 5 
a f 5 9   1 6 d 7   e 4 2 3   0 c b 8 
3 b 0 4   2 e f 8   c 5 a 6   9 7 d 1 

f 3 9 8   e 4 5 a   d 2 c b   7 1 0 6 
4 e b 2   6 8 1 3   0 7 f a   c 5 9 d 
c 6 1 0   9 d 7 2   3 8 5 4   f e a b 
5 d 7 a   f 0 c b   1 9 6 e   2 8 3 4 
